Scanner

TOKEN(INSERT, "INSERT")
TOKEN(INTO, "INTO")
TOKEN(ID, "chatgpt")
TOKEN(VALUES, "VALUES")
TOKEN(LPAREN, "(")
TOKEN(DQUOTE, """)
TOKEN(ID, "try")
TOKEN(DQUOTE, """)
TOKEN(COMMA, ",")
TOKEN(DQUOTE, """)
TOKEN(ID, "to")
TOKEN(DQUOTE, """)
TOKEN(COMMA, ",")
TOKEN(DQUOTE, """)
TOKEN(ID, "solve")
TOKEN(DQUOTE, """)
TOKEN(COMMA, ",")
TOKEN(DQUOTE, """)
TOKEN(ID, "this")
TOKEN(DQUOTE, """)
TOKEN(COMMA, ",")
TOKEN(DQUOTE, """)
TOKEN(ID, "bug")
TOKEN(DQUOTE, """)
TOKEN(RPAREN, ")")
TOKEN(SEMICOLON, ";")
TOKEN(EOF)

Scanner exitoso

